r_coor, energy,   site, dn,      x,      y,      z, index
 4.867, -1.991, Li_i23, 1D,  4.242,  7.205,  7.720,   228
 4.945, -1.977,   none, 1D,  4.321,  7.205,  7.720,   228
 5.058, -1.949,   none, 1D,  4.399,  7.286,  7.720,   228
 5.165, -1.910,   none, 1D,  4.466,  7.280,  7.638,   228
 5.278, -1.888,   none, 1D,  4.545,  7.361,  7.638,   228
 5.391, -1.868,   none, 1D,  4.624,  7.443,  7.638,   228
 5.504, -1.850, saddle, 1D,  4.702,  7.524,  7.638,   228
 5.634, -1.857,   none, 1D,  4.769,  7.599,  7.556,   228
 5.747, -1.879,   none, 1D,  4.848,  7.680,  7.556,   228
 5.877, -1.906,   none, 1D,  4.915,  7.755,  7.473,   228
 5.990, -1.959,   none, 1D,  4.994,  7.836,  7.473,   228
 6.120, -2.005,   none, 1D,  5.061,  7.911,  7.391,   228
 6.233, -2.070,   none, 1D,  5.139,  7.992,  7.391,   228
 6.346, -2.119,   none, 1D,  5.218,  8.074,  7.391,   228
 6.476, -2.169,   none, 1D,  5.285,  8.148,  7.309,   228
 6.554, -2.203,   none, 1D,  5.364,  8.148,  7.309,   228
 6.633, -2.229,   none, 1D,  5.442,  8.148,  7.309,   228
 6.711, -2.246,   none, 1D,  5.521,  8.148,  7.309,   228
 6.790, -2.255,   none, 1D,  5.599,  8.148,  7.309,   228
 6.868, -2.257,  Li_i5, 1D,  5.678,  8.148,  7.309,   336
 6.947, -2.251,   none, 1D,  5.756,  8.148,  7.309,   336
 7.026, -2.237,   none, 1D,  5.835,  8.148,  7.309,   336
 7.104, -2.216,   none, 1D,  5.913,  8.148,  7.309,   336
 7.183, -2.186,   none, 1D,  5.992,  8.148,  7.309,   336
 7.296, -2.137,   none, 1D,  6.070,  8.067,  7.309,   336
 7.439, -2.086,   none, 1D,  6.160,  7.992,  7.391,   336
 7.552, -2.019,   none, 1D,  6.239,  7.911,  7.391,   336
 7.695, -1.968,   none, 1D,  6.329,  7.836,  7.473,   336
 7.837, -1.914,   none, 1D,  6.419,  7.761,  7.556,   336
 7.950, -1.889,   none, 1D,  6.497,  7.680,  7.556,   336
 8.093, -1.867, saddle, 1D,  6.587,  7.605,  7.638,   336
 8.206, -1.877,   none, 1D,  6.666,  7.524,  7.638,   336
 8.319, -1.888,   none, 1D,  1.090,  7.443,  7.638,   336
 8.462, -1.918,   none, 1D,  1.180,  7.368,  7.720,   336
 8.575, -1.946,   none, 1D,  1.258,  7.286,  7.720,   336
